// id, offer, category, img, price, amount, name, brand

// almacen

(true, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5359_thumbnail_1654529383_ID-5359-1.jpg&w=256&q=75)", 600, "1 Kg", "Azúcar común", "Ledesma"),
(false, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-6763-1.jpg&w=256&q=75", 3380, "300 Gr", "Azúcar Impalpable", "Dos Anclas"),
(true, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-10713-1.jpg&w=256&q=75", 380, "500 Gr", "Fideos", "Lucchetti"),
(true, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F3960_thumbnail_1666204639_ID-3960-1.jpg&w=128&q=75", 299, "1 Kg", "Harina 0000", "Pureza"),
(false, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5262_thumbnail_1660929598_ID-5262-1.jpg&w=256&q=75", 579, "100 Sobres", "Edulcorante", "Cabrales"),
(false, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F9933_thumbnail_1658762919_ID-9933-1.jpg&w=128&q=75", 340, "500 Ml", "Jugo de Limón", "Dos Anclas"),
(false, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-1-1.jpg&w=128&q=75", 1200, "1.5 Lt", "Aceite de Girasol", "Cañuelas"),
(false, "almacen", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F437_thumbnail_1660915673_ID-437-1.jpg&w=128&q=75", 500, "500 Gr", "Yerba", "Amanda"),

// limpieza

(false,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F4052_thumbnail_1651599132_ID-4052-1.jpg&w=128&q=75", 520, "250 Ml", "Aromatizante", "Poett"),
(true,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5686_thumbnail_1666193791_ID-5686-1.jpg&w=128&q=75", 230, "45 x 60 CM 10 Un", "Bolsas de Residuos", "Make"),
(true,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-1734-1.jpg&w=256&q=75", 720, "450 Ml", "Autobrillo Blem", "Blem"),
(false,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F8955_thumbnail_1651687495_ID-4072-1.jpg&w=128&q=75", 470, "332 Ml", "Desinfectante", "Ayudín"),
(true,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F7561_thumbnail_1658342464_ID-7561-1.jpg&w=128&q=75", 380, "1 Un", "Encendedor", "Bic"),
(false,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FBroches%20de%20Plastico%20Task.jpg&w=128&q=75", 510, "360 Ml", "Desodorante", "Glade"),
(false,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5700_thumbnail_1666193650_ID-5700-1.jpg&w=128&q=75", 1750, "1 Un", "Balde Plástico", "Make"),
(false,"limpieza", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5853_thumbnail_1652384176_ID-5853-1.jpg&w=128&q=75", 610, "14 Un", "Bolsas Ziploc", "Ziploc"),

// congelados

(false, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-10205-1.jpg&w=128&q=75", 565, "500 Gr", "Acelga", "Green Life"),
(false, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-7239-1.jpg&w=128&q=75", 2600, "1 Kg", "Aros de cebolla", "McCain"),
(false, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FChicken%20Fingers%20Sadia%20720%20gr.jpg&w=128&q=75", 2400, "720 Gr", "Chicken Fingers", "Sadia"),
(true, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F5735_thumbnail_1655137914_ID-5735-1.jpg&w=128&q=75", 1100, "800 Gr", "Brócoli", "Grupolar"),
(true, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2FID-8969-1.jpg&w=128&q=75", 1620, "400 Gr", "Filet", "Solimeno"),
(false, "congelados", "https://tualmacen.com.ar/_next/image?url=https%3A%2F%2Fimagenes-tualmacen.nyc3.digitaloceanspaces.com%2Fuploads%2Fmod_productos%2F9528_thumbnail_1655816349_id-9528-1.jpg&w=128&q=75", 2570, "1 Kg", "Pechugas", "Tres Arroyos"),
